5210,ÕØÎÝ¼ÞÖ³¼ ²Ü·¿³ºÞ³¼¼Ö,—R—˜–{‘‘Žs@Šâé‘‡ŽxŠ,H“cŒ§,—R—˜–{‘‘Žs,Šâé“à“¹ì,ŽšV’ßŠƒ‚T‚O,181392,1813,Šâé,0,0,0
5211,¶À¶ÞÐ¼Ô¸¼Ö ²²À¶ÞÜÁÖ³¼Ô,ŠƒãŽs–ðŠ@”Ñ“cì’¡ŽÉ,H“cŒ§,ŠƒãŽs,”Ñ“cì‰ºˆ¸ì,Žš”ªƒcŒû‚V‚O,181595,1815,”Ñ“cì,0,0,0
5212,µµÏ¶ÞØ¾Þ²Ñ¼Ö,‘å‹ÈÅ–±,H“cŒ§,‘ååŽs,‘å‹Èã‰h’¬,‚X”Ô‚S†,148611,14,‘å‹È,0,0,0
5212,¶ÌÞ¼·¶Þ²¼Ô ÀÆÀ±·À,Š”Ž®‰ïŽÐ@ƒ^ƒjƒ^H“c,H“cŒ§,‘ååŽs,–xŒ©“à,Žš‰º“c–Î–Ø“Y‚Q‚W|‚P,148501,14,‘å‹È,0,0,0
5212,ÀÞ²¾Ý¼Ô¸¼Ö Å¶¾Ý¿³ºÞ³¼¼Ö,‘ååŽs–ðŠ@’†å‘‡ŽxŠ,H“cŒ§,‘ååŽs,–k’·–ì,Žš’ƒ”¨‚P‚S‚P,140292,1402,’†å,0,0,0
5212,ÀÞ²¾Ý¼Ô¸¼Ö,‘ååŽs–ðŠ,H“cŒ§,‘ååŽs,‘å‹È‰Ô‰€’¬,‚P|‚Pi‘å‹È—X•Ö‹ÇŽ„‘” ‘æ‚P‚O†j,148601,1491,‘å‹È,1,0,0
5212,ÀÞ²¾Ý¼ µµÀ¿³ºÞ³¼¼Ö,‘ååŽs@‘¾“c‘‡ŽxŠ,H“cŒ§,‘ååŽs,‘¾“c’¬‘¾“c,ŽšV“c“cK‚R|‚S,191692,1916,‘¾“c,0,0,0
5212,ÀÞ²¾Ý¼Ô¸¼Ö Æ¼¾ÝÎÞ¸¿³ºÞ³¼¼Ö,‘ååŽs–ðŠ@¼å–k‘‡ŽxŠ,H“cŒ§,‘ååŽs,Š ˜a–ì,Žš–{’¬‚T”Ô’niŠ ˜a–ì—X•Ö‹ÇŽ„‘” ‘æ‚R†j,192192,1921,Š ˜a–ì,1,0,0
5212,±·À¹ÝØÂØÊËÞØÃ-¼ÖÝ¥¾²¼Ý²ØÖ³¾ÝÀ-,H“cŒ§—§ƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“E¸_ˆã—ÃƒZƒ“ƒ^[,H“cŒ§,‘ååŽs,‹¦˜aã—„ì,ŽšŒÜ•SŠ “c‚R‚T‚Q,192492,1924,‹¦˜a,0,0,0
5213,±·À¹Ý ·À±·ÀÁ²·¼Ýº³·Ö¸,H“cŒ§@–kH“c’nˆæU‹»‹Ç,H“cŒ§,–kH“cŽs,‘é‘ƒ,Žš“Œ’†‘Ð‚V‚U|‚P,183393,1833,‘é‘ƒ,0,0,0
5213,·À±·À¼Ô¸¼Ö,–kH“cŽs–ðŠ,H“cŒ§,–kH“cŽs,‰Ô‰€’¬,‚P‚X”Ô‚P†,183392,1833,‘é‘ƒ,0,0,0
5213,·À±·À¼Ô¸¼Ö ÓØÖ¼¼¼Ö,–kH“cŽs–ðŠ@X‹gŽxŠ,H“cŒ§,–kH“cŽs,•Ä“à‘ò,ŽšŽµ‹È‚Q‚R,184392,1843,•Ä“à‘ò,0,0,0
5213,±Æ½·-¼ÞÖ³,ˆ¢mƒXƒL[ê,H“cŒ§,–kH“cŽs,ˆ¢m‚’ÃX,,184693,1846,ˆ¢m‡,0,0,0
5213,·À±·À¼Ô¸¼Ö ±Æ¼¼Ö,–kH“cŽs–ðŠ@ˆ¢mŽxŠ,H“cŒ§,–kH“cŽs,ˆ¢m‹âŽR,Žš‰ºV’¬‚S‚P|‚P,184692,1846,ˆ¢m‡,0,0,0
5214,Æ¶Î¼Ô¸¼Ö Æ¶ÎÁÖ³¼Ô,‚É‚©‚ÙŽs–ðŠ@m‰ê•Û’¡ŽÉ,H“cŒ§,‚É‚©‚ÙŽs,•½‘ò,Žš’¹ƒmŽqŸº‚Q‚P,180492,18,m‰ê•Û,0,0,0
5214,Æ¶Î¼Ô¸¼Ö ·»¶ÀÁÖ³¼Ô,‚É‚©‚ÙŽs–ðŠ@ÛŠƒ’¡ŽÉ,H“cŒ§,‚É‚©‚ÙŽs,ÛŠƒ’¬,Žš•lƒm“c‚P,180192,1801,ÛŠƒ,0,0,0
5214,Ã²-ÃÞ²-¹² ¶ÌÞ¼·¶Þ²¼Ô ±·ÀÁ¸,‚s‚c‚j@Š”Ž®‰ïŽÐ@H“c’n‹æ,H“cŒ§,‚É‚©‚ÙŽs,•½‘ò,Žš‰æ‘–Ê‚P‚T,180493,1804,m‰ê•Û,0,0,0
5215,±·À¹ÝØÂ ¶¸ÉÀÞÃº³Ä³¶ÞÂº³,H“cŒ§—§@ŠpŠÙ‚“™ŠwZ,H“cŒ§,å–kŽs,ŠpŠÙ’¬×‰z’¬,37,140393,1403,ŠpŠÙ,0,0,0
5215,¾ÝÎÞ¸¼Ô¸¼Ö ¶¸ÉÀÞÃÁÖ³¼Ô,å–kŽs–ðŠ@ŠpŠÙ’¡ŽÉ,H“cŒ§,å–kŽs,ŠpŠÙ’¬,’†›‘ò‚W‚P”Ô’n‚W,140392,1403,ŠpŠÙ,0,0,0
5215,¾ÝÎÞ¸¼ØÂ ¶¸ÉÀÞÃ¿³ºÞ³ËÞÖ³²Ý,å–kŽs—§@ŠpŠÙ‘‡•a‰@,H“cŒ§,å–kŽs,ŠpŠÙ’¬,ã–ì‚P‚W,140394,1403,ŠpŠÙ,0,0,0
5215,¾ÝÎÞ¸¼Ô¸¼Ö Æ¼·ÁÖ³¼Ô,å–kŽs–ðŠ@¼–Ø’¡ŽÉ,H“cŒ§,å–kŽs,¼–Ø’¬ãrˆä,ŽšŒÃ–x“c‚S‚V,140592,1405,¼–¾Ž›,0,0,0
5215,¶ÌÞ¼·¶Þ²¼Ô Ü×ËÞ»Þ,Š”Ž®‰ïŽÐ@‚í‚ç‚ÑÀ,H“cŒ§,å–kŽs,“c‘òŒÎ‘²“c,Žš‘ˆî“c‚S‚R‚O,141192,1411,ŠpŠÙ,0,0,0
5215,¾ÝÎÞ¸¼Ô¸¼Ö À»ÞÜºÁÖ³¼Ô,å–kŽs–ðŠ@“c‘òŒÎ’¡ŽÉ,H“cŒ§,å–kŽs,“c‘òŒÎ¶•Û“à,Žš‹{ƒmŒã‚R‚O,141298,1412,“c‘òŒÎ,0,0,0
5303,º»¶ÏÁÔ¸ÊÞ,¬â’¬–ðê,H“cŒ§,Ž­ŠpŒS¬â’¬,¬â,Žš”ö’M•”‚R‚V‚Ì‚Q,170292,1702,¬â,0,0,0
5303,ÀÅÂ¸½ ¶ÌÞ¼·¶²¼Ô,ƒ^ƒiƒbƒNƒX@iŠ”j,H“cŒ§,Ž­ŠpŒS¬â’¬,¬â,ŽšŒÜ\Š ‚T|‚R,170293,1702,¬â,0,0,0
5327,¶Ðº±ÆÑ×Ô¸ÊÞ,ã¬ˆ¢m‘º–ðê,H“cŒ§,–kH“cŒSã¬ˆ¢m‘º,¬‘ò“c,ŽšŒüìŒ´‚P‚P‚W,184494,1844,ã¬ˆ¢m,0,0,0
5348,ÐÀÈÁÖ³Ô¸ÊÞ,ŽOŽí’¬–ðê,H“cŒ§,ŽR–{ŒSŽOŽí’¬,‰Lì,ŽšŠâ’JŽq‚W,182498,1824,”ª—³,0,0,0
5361,±·À¼ÝÖ³·Ýº ºÞ¼ÞÖ³Ò¼ÃÝ,H“cM—p‹àŒÉ@ŒÜé–ÚŽx“X,H“cŒ§,“ìH“cŒSŒÜé–Ú’¬,Žš‰ºƒ^’¬,64,181793,1817,ŒÜé–Ú,0,0,0
5361,ºÞ¼ÞÖ³ÒÏÁÔ¸ÊÞ,ŒÜé–Ú’¬–ðê,H“cŒ§,“ìH“cŒSŒÜé–Ú’¬,¼ˆéƒm–Ú,‚P’š–Ú‚P|‚P,181792,1817,ŒÜé–Ú,0,0,0
5363,ÊÁÛ³¶ÞÀÏÁÔ¸ÊÞ,”ª˜YŠƒ’¬–ðê,H“cŒ§,“ìH“cŒS”ª˜YŠƒ’¬,Žš‘å“¹,80,181692,1816,”ª˜YŠƒ,0,0,0
5366,²¶ÜÏÁÔ¸ÊÞ,ˆäì’¬–ðê,H“cŒ§,“ìH“cŒSˆäì’¬,–kìK,ŽšŠC˜V‘ò”óƒmŒû‚V‚W|‚P,181596,1815,”Ñ“cì,0,0,0
5368,±·ÀºÏÁ¾²»Ý¼Ô·Ö³¶²,‚ ‚«‚½‚±‚Ü‚¿¶ŽYŽÒ‹¦‰ï,H“cŒ§,“ìH“cŒS‘åŠƒ‘º,Žš¼,‚S’š–Ú‚W‚W,100492,1004,Žá”ü,0,0,0
5368,µµ¶ÞÀÑ×Ô¸ÊÞ,‘åŠƒ‘º–ðê,H“cŒ§,“ìH“cŒS‘åŠƒ‘º,Žš’†‰›,1ŒŽ1“ú,100494,1004,Žá”ü,0,0,0
5434,¶ÌÞ¼·¶Þ²¼Ô ÔÏÀÞÌ-½Þ,Š”Ž®‰ïŽÐ@ƒ„ƒ}ƒ_ƒt[ƒY,H“cŒ§,å–kŒS”ü‹½’¬,–ìr’¬,ŽšŠX“¹ƒmã‚Q‚V‚X,191397,1913,å“ì,0,0,0
6201,´ÝÄÞ³¼Ö³¼Þ ¶ÌÞ¼·¶Þ²¼Ô,‰““¡¤Ž–@Š”Ž®‰ïŽÐ,ŽRŒ`Œ§,ŽRŒ`Žs,•äÏ,85,9908558,990,ŽRŒ`’†‰›,0,0,0
6201,µËÞ»Ý ¶ÌÞ¼·¶²¼Ô,ƒIƒrƒTƒ“@iŠ”j,ŽRŒ`Œ§,ŽRŒ`Žs,—¬’ÊƒZƒ“ƒ^[,‚P’š–Ú‚X|‚Q,9908668,990,ŽRŒ`’†‰›,0,0,0
6201,¶¼ÞÖ³¾ÝÄ×Ù,‰àéƒZƒ“ƒgƒ‰ƒ‹,ŽRŒ`Œ§,ŽRŒ`Žs,é“ì’¬,‚P’š–Ú‚P‚U|‚P,9908580,990,ŽRŒ`’†‰›,0,0,0
6201,¶ÌÞ¼·¶²¼Ô Å¶ºÞ³¼ÞÕ³¼ÞÔ ÔÏ¶ÞÀÃÝ,Š”Ž®‰ïŽÐ@’†‡\Žš‰®@ŽRŒ`“X,ŽRŒ`Œ§,ŽRŒ`Žs,K’¬,‚Q”Ô‚W†,9908551,990,ŽRŒ`’†‰›,0,0,0
6201,¶ÌÞ¼·¶²¼Ô ÔÏ¶ÞÀ¼ÝÌÞÝ¼Ô,Š”Ž®‰ïŽÐ@ŽRŒ`V•·ŽÐ,ŽRŒ`Œ§,ŽRŒ`Žs,—·˜U’¬,‚Q’š–Ú‚T|‚P‚Q,9908550,990,ŽRŒ`’†‰›,0,0,0
6201,¶ÌÞ¼·¶²¼Ô ÔÏ»ÞÜ,iŠ”j@ƒ„ƒ}ƒUƒ,ŽRŒ`Œ§,ŽRŒ`Žs,‚ ‚±‚â’¬,‚R’š–Ú‚W|‚X,9908585,990,ŽRŒ`’†‰›,0,0,0
6201,¶ÌÞ¼·¶Þ²¼Ô µµÇÏ,Š”Ž®‰ïŽÐ@‘åÀ,ŽRŒ`Œ§,ŽRŒ`Žs,Žµ“ú’¬,‚P’š–Ú‚Q|‚R‚O,9908571,990,ŽRŒ`’†‰›,0,0,0
6201,¶ÌÞ¼·¶Þ²¼Ô ·×Ô¶Î-ÙÃÞ²Ý¸Þ½,Š”Ž®‰ïŽÐ@‚«‚ç‚â‚©ƒz[ƒ‹ƒfƒBƒ“ƒOƒX,ŽRŒ`Œ§,ŽRŒ`Žs,—·˜U’¬,‚R’š–Ú‚Q|‚R,9908578,990,ŽRŒ`’†‰›,0,0,0
6201,¶ÌÞ¼·¶Þ²¼Ô »¸×ÝÎÞÃÚËÞ¼ÞÖÝ,Š”Ž®‰ïŽÐ@‚³‚­‚ç‚ñ‚ÚƒeƒŒƒrƒWƒˆƒ“,ŽRŒ`Œ§,ŽRŒ`Žs,—Ž‡’¬,85,9908539,990,ŽRŒ`’†‰›,0,0,0
6201,¶ÌÞ¼·¶Þ²¼Ô ¼ÌÞÔ,Š”Ž®‰ïŽÐ@ƒVƒuƒ„,ŽRŒ`Œ§,ŽRŒ`Žs,–k“c,69,9908677,990,ŽRŒ`’†‰›,0,0,0
6201,¶ÌÞ¼·¶Þ²¼Ô ÀÙ²¼,Š”Ž®‰ïŽÐ@ƒ^ƒ‹ƒCƒV,ŽRŒ`Œ§,ŽRŒ`Žs,]–“,‚Q’š–Ú‚P‚Q”Ô‚P‚T†,9908502,990,ŽRŒ`’†‰›,0,0,0
6201,¶ÌÞ¼·¶Þ²¼Ô ÃÚËÞÕ-ÔÏ¶ÞÀ,Š”Ž®‰ïŽÐ@ƒeƒŒƒrƒ†[ŽRŒ`,ŽRŒ`Œ§,ŽRŒ`Žs,”’ŽR,‚P’š–Ú‚P‚P|‚R‚R,9909536,990,ŽRŒ`“ì,0,0,0
6201,¶ÌÞ¼·¶Þ²¼Ô ÃÞÝÛ¸,iŠ”j@‚Å‚ñ˜Z,ŽRŒ`Œ§,ŽRŒ`Žs,´Z’¬,‚R’š–Ú‚Q|‚S‚T,9908506,990,ŽRŒ`’†‰›,0,0,0
6201,¶ÌÞ¼·¶Þ²¼Ô ÔÏ¶ÞÀÃÚËÞ,Š”Ž®‰ïŽÐ@ŽRŒ`ƒeƒŒƒr,ŽRŒ`Œ§,ŽRŒ`Žs,é¼’¬,‚T’š–Ú‚S|‚P,9908511,990,ŽRŒ`’†‰›,0,0,0
6201,¶ÌÞ¼·¶Þ²¼Ô ÔÏ¹Ý,Š”Ž®‰ïŽÐ@ƒ„ƒ}ƒPƒ“,ŽRŒ`Œ§,ŽRŒ`Žs,—¬’ÊƒZƒ“ƒ^[,‚R’š–Ú‚W|‚P,9908678,990,ŽRŒ`’†‰›,0,0,0
6201,¶ÌÞ¼·¶Þ²¼Ô Ö¼ÀÞ,Š”Ž®‰ïŽÐ@‹g“c,ŽRŒ`Œ§,ŽRŒ`Žs,–k’¬,‚P’š–Ú‚T|‚P‚Q,9908512,990,ŽRŒ`’†‰›,0,0,0
6201,¶ÞÂº³Î³¼ÞÝ Ä³Î¸¹Þ²¼ÞÕÂº³¶ÀÞ²¶Þ¸,ŠwZ–@l@“Œ–kŒ|pH‰È‘åŠw,ŽRŒ`Œ§,ŽRŒ`Žs,ã÷“c,‚R’š–Ú‚S”Ô‚T†,9909530,990,ŽRŒ`“ì,0,0,0
6201,º³ØÂ¶ÞÂº³ ·Ö³»²¸Ð±² Ä³Î¸ÁÕ³µ³ËÞÖ³²Ý,Œö—§ŠwZ@‹¤Ï‘g‡@“Œ–k’†‰›•a‰@,ŽRŒ`Œ§,ŽRŒ`Žs,˜a‡’¬,‚R’š–Ú‚Q|‚T,9908510,990,ŽRŒ`’†‰›,0,0,0
6201,¼Ô¶²Ì¸¼Î³¼ÞÝ µÝ¼»Þ²ÀÞÝ »²¾²¶² ÔÏ¶ÞÀ»²¾²ËÞÖ³²Ý,ŽÐ‰ï•ŸŽƒ–@l@‰¶Ž’à’c@Ï¶‰ï@ŽRŒ`Ï¶•a‰@,ŽRŒ`Œ§,ŽRŒ`Žs,‰«’¬,Jan-79,9908545,990,ŽRŒ`’†‰›,0,0,0
6201,¾ÞÝº¸¹Ýº³Î¹Ý·Ö³¶² ÔÏ¶ÞÀ¼ÌÞ,‘S‘Œ’N•ÛŒ¯‹¦‰ï@ŽRŒ`Žx•”,ŽRŒ`Œ§,ŽRŒ`Žs,K’¬,‚P‚W|‚Q‚O‚i‚`ŽRŒ`Žs–{“Xƒrƒ‹,9908587,990,ŽRŒ`’†‰›,0,0,0
6201,¾ÞÝº¸É³·ÞÖ³·Ö³ÄÞ³¸Ð±²ÚÝºÞ³¶² ÔÏ¶ÞÀ¹ÝÎÝÌÞ,‘S‘”_‹Æ‹¦“¯‘g‡˜A‡‰ï@ŽRŒ`Œ§–{•”,ŽRŒ`Œ§,ŽRŒ`Žs,Žµ“ú’¬,‚R’š–Ú‚P|‚P‚U,9908622,990,ŽRŒ`’†‰›,0,0,0
6201,Ä³·Ö³¶²¼ÞÖ³ÆÁÄÞ³¶»²Î¹Ý ¶ÌÞ¼·¶²¼Ô ÔÏ¶ÞÀ¼ÃÝ,“Œ‹žŠCã“ú“®‰ÎÐ•ÛŒ¯@Š”Ž®‰ïŽÐ@ŽRŒ`Žx“X,ŽRŒ`Œ§,ŽRŒ`Žs,¼”g,‚P’š–Ú‚P”Ô‚T†,9908522,990,ŽRŒ`’†‰›,0,0,0
6201,ÆÂÎßÝÎ³¿³·Ö³¶² ÔÏ¶ÞÀÎ³¿³·Ö¸,“ú–{•ú‘—‹¦‰ï@ŽRŒ`•ú‘—‹Ç,ŽRŒ`Œ§,ŽRŒ`Žs,÷’¬,‚Q|‚T‚O,9908575,990,ŽRŒ`’†‰›,0,0,0
6201,ÈÑ-Ù ¶ÌÞ¼·¶²¼Ô,ƒlƒ€[ƒ‹@iŠ”j,ŽRŒ`Œ§,ŽRŒ`Žs,—¬’ÊƒZƒ“ƒ^[,‚Q’š–Ú‚W|‚S,9908670,990,ŽRŒ`’†‰›,0,0,0
6201,Ë¶Þ¼ÆÎÝÃÞÝ¼ÝÃÞÝÜ ¶ÌÞ¼·¶Þ²¼Ô ÔÏ¶ÞÀ¼ÃÝ,“Œ“ú–{“dM“d˜b@Š”Ž®‰ïŽÐ@ŽRŒ`Žx“X,ŽRŒ`Œ§,ŽRŒ`Žs,–òŽt’¬,‚Q’š–Ú‚P‚W|‚P,9908519,990,ŽRŒ`’†‰›,0,0,0
6201,ÔÏ¶ÞÀ¹Ý ¹²»ÂÎÝÌÞ,ŽRŒ`Œ§@ŒxŽ@–{•”,ŽRŒ`Œ§,ŽRŒ`Žs,¼”g,‚Q’š–Ú‚W|‚P,9908577,990,ŽRŒ`’†‰›,0,0,0
6201,ÔÏ¶ÞÀ¹ÝØÂ ÔÏ¶ÞÀË¶Þ¼º³Ä³¶ÞÂº³,ŽRŒ`Œ§—§@ŽRŒ`“Œ‚“™ŠwZ,ŽRŒ`Œ§,ŽRŒ`Žs,—Î’¬,‚P’š–Ú‚T|‚W‚V,9908525,990,ŽRŒ`’†‰›,0,0,0
6201,ÔÏ¶ÞÀ¼Ô¸¼Ö,ŽRŒ`Žs–ðŠ,ŽRŒ`Œ§,ŽRŒ`Žs,—·˜U’¬,‚Q’š–Ú‚R|‚Q‚T,9908540,990,ŽRŒ`’†‰›,0,0,0
6201,ÔÏ¶ÞÀ¼Ö³º³¶²·Þ¼Ö,ŽRŒ`¤H‰ï‹cŠ,ŽRŒ`Œ§,ŽRŒ`Žs,Žµ“ú’¬,‚R’š–Ú‚P”Ô‚X†,9908501,990,ŽRŒ`’†‰›,0,0,0
6201,ÔÏ¶ÞÀ¼ØÂËÞÖ³²Ý»²¾²¶Ý,ŽRŒ`Žs—§•a‰@Ï¶ŠÙ,ŽRŒ`Œ§,ŽRŒ`Žs,Žµ“ú’¬,‚P’š–Ú‚R|‚Q‚U,9908533,990,ŽRŒ`’†‰›,0,0,0
6201,ÔÏ¶ÞÀ¾Þ²Ñ¼Ö,ŽRŒ`Å–±,ŽRŒ`Œ§,ŽRŒ`Žs,‘åŽè’¬,1ŒŽ23“ú,9908606,990,ŽRŒ`’†‰›,0,0,0
6201,ÔÏ¶ÞÀÀÞ²¶Þ¸(¼ÞÑ·Ö¸)(¼ÞÝÌÞÝ¶Þ¸ÌÞ)(Á²··Ö³²¸ÌÞÝ¶¶Þ¸ÌÞ)(Ø¶Þ¸ÌÞ)(Ì¿Þ¸Ä¼Ö¶Ý),ŽRŒ`‘åŠwiŽ––±‹Çjil•¶Šw•”ji’nˆæ‹³ˆç•¶‰»Šw•”ji—Šw•”ji•‘®}‘ŠÙj,ŽRŒ`Œ§,ŽRŒ`Žs,¬”’ì’¬,‚P’š–Ú‚S|‚P‚Q,9908560,990,ŽRŒ`’†‰›,0,0,0
6201,ÔÏ¶ÞÀÁÎ³»²ÊÞÝ¼Ö,ŽRŒ`’n•ûÙ”»Š,ŽRŒ`Œ§,ŽRŒ`Žs,—·˜U’¬,‚Q’š–Ú‚S|‚Q‚Q,9908531,990,ŽRŒ`’†‰›,0,0,0
6201,ÔÏ¶ÞÀÃÝ Î³¼ÞÝ»-ËÞ½ÌÞ,ŽRŒ`“X@–@lƒT[ƒrƒX•”,ŽRŒ`Œ§,ŽRŒ`Žs,\“ú’¬,‚P’š–Ú‚V|‚Q‚S,9908794,990,ŽRŒ`’†‰›,0,0,0
6201,ÔÏ¶ÞÀÆº½ ¶ÌÞ¼·¶Þ²¼Ô,ŽRŒ`ƒjƒRƒX@Š”Ž®‰ïŽÐ,ŽRŒ`Œ§,ŽRŒ`Žs,Ÿ’¬,‚Q’š–Ú‚Q|‚R‚UŽRŒ`ƒZƒ“ƒ^[ƒrƒ‹‚U‚e,9908521,990,ŽRŒ`’†‰›,0,0,0
6201,ÔÏ¶ÞÀÉ³·ÞÖ³·Ö³ÄÞ³¸Ð±²,ŽRŒ`”_‹Æ‹¦“¯‘g‡,ŽRŒ`Œ§,ŽRŒ`Žs,—·˜U’¬,‚P’š–Ú‚P‚Q|‚R‚T,9908535,990,ŽRŒ`’†‰›,0,0,0
6201,ÔÏ¶ÞÀÎ³¿³ ¶ÌÞ¼·¶²¼Ô,ŽRŒ`•ú‘—@Š”Ž®‰ïŽÐ,ŽRŒ`Œ§,ŽRŒ`Žs,—·˜U’¬,‚Q’š–Ú‚T|‚P‚Q,9908555,990,ŽRŒ`’†‰›,0,0,0
6201,ÔÏ¶ÞÀÛ³ÄÞ³·Ö¸,ŽRŒ`˜J“­‹Ç,ŽRŒ`Œ§,ŽRŒ`Žs,Ÿ’¬,‚R’š–Ú‚Q|‚Pƒ„ƒ}ƒR[ƒrƒ‹‚RŠK,9908567,990,ŽRŒ`’†‰›,0,0,0
6201,ÙÈ»½Ï²¸Û¼½ÃÑ ¶ÌÞ¼·¶Þ²¼Ô,ƒ‹ƒlƒTƒXƒ}ƒCƒNƒƒVƒXƒeƒ€@Š”Ž®‰ïŽÐ,ŽRŒ`Œ§,ŽRŒ`Žs,Ÿ’¬,‚R’š–Ú‚Q|‚PŽRŒðƒrƒ‹,9908566,990,ŽRŒ`’†‰›,0,0,0
6201,¶ÌÞ¼·¶Þ²¼Ô Ô¶Þ²,Š”Ž®‰ïŽÐ@ƒ„ƒKƒC,ŽRŒ`Œ§,ŽRŒ`Žs,•x_‘ä,8,9909582,99001,ŽRŒ`“ì,0,0,0
6201,¶ÌÞ¼·¶²¼Ô ÄÌßºÝÔÏ¶ÞÀ,iŠ”j@ƒgƒvƒRƒ“ŽRŒ`,ŽRŒ`Œ§,ŽRŒ`Žs,‘åŽšŽ½ŽR,ŽšÎ“c‚T‚S‚V”Ô’n,9902196,99021,ŽRŒ`’†‰›,0,0,0
6201,ÔÏ¶ÞÀ¹ÝØÂ ÁÕ³µ³ËÞÖ³²Ý,ŽRŒ`Œ§—§@’†‰›•a‰@,ŽRŒ`Œ§,ŽRŒ`Žs,‘åŽšÂ–ö,1800,9902292,99022,ŽRŒ`’†‰›,0,0,0
6201,º¸ÄÞº³Â³¼Ö³ ÔÏ¶ÞÀ¶¾Ýº¸ÄÞ³¼ÞÑ¼Ö,‘“yŒð’ÊÈ@ŽRŒ`‰Íì‘“¹Ž––±Š,ŽRŒ`Œ§,ŽRŒ`Žs,¬‘ò¼,‚S’š–Ú‚R”Ô‚T‚T†,9909580,99023,ŽRŒ`“ì,0,0,0
6201,»Þ²ÀÞÝÎ³¼ÞÝ ÔÏ¶ÞÀ¹Ý¹Â¶¸¾²¼ÞÝËÞÖ³ÖÎÞ³·Ö³¶²,à’c–@l@ŽRŒ`Œ§Œ‹Šj¬l•a—\–h‹¦‰ï,ŽRŒ`Œ§,ŽRŒ`Žs,‘ ‰¤¬‘ò,2220,9909581,99023,ŽRŒ`“ì,0,0,0
6201,ÔÏ¶ÞÀÀÞ²¶Þ¸ ²¶Þ¸ÌÞ,ŽRŒ`‘åŠw@ˆãŠw•”,ŽRŒ`Œ§,ŽRŒ`Žs,”Ñ“c¼,‚Q’š–Ú‚Q|‚Q,9909585,99023,ŽRŒ`“ì,0,0,0
6201,ÔÏ¶ÞÀÄÖÍßÂÄ ¶ÌÞ¼·¶Þ²¼Ô,ŽRŒ`ƒgƒˆƒyƒbƒg@Š”Ž®‰ïŽÐ,ŽRŒ`Œ§,ŽRŒ`Žs,”Ñ“c¼,‚T’š–Ú‚T|‚Q,9909588,99023,ŽRŒ`“ì,0,0,0
6201,ÔÏ¶ÞÀ¹Ý ¼Ô¶²Î¹Ý¼ÝØÖ³Î³¼Õ³¼Ê×²··Ý,ŽRŒ`Œ§@ŽÐ‰ï•ÛŒ¯f—Ã•ñVŽx•¥Šî‹à,ŽRŒ`Œ§,ŽRŒ`Žs,“S–C’¬,‚Q’š–Ú‚P‚T”Ô‚P†,9909559,99024,ŽRŒ`“ì,0,0,0
6201,ÔÏ¶ÞÀ¹ÝØÂ ÔÏ¶ÞÀÁÕ³µ³º³Ä³¶ÞÂº³,ŽRŒ`Œ§—§@ŽRŒ`’†‰›‚“™ŠwZ,ŽRŒ`Œ§,ŽRŒ`Žs,“S–C’¬,‚Q’š–Ú‚P‚O|‚V‚R,9909506,99024,ŽRŒ`“ì,0,0,0
6201,ÔÏ¶ÞÀ¼Ã²´Ì´Ñ ¶ÌÞ¼·¶Þ²¼Ô,‚â‚Ü‚ª‚½ƒVƒeƒBƒGƒtƒGƒ€@Š”Ž®‰ïŽÐ,ŽRŒ`Œ§,ŽRŒ`Žs,’†÷“c,‚R’š–Ú‚P”Ô‚P‚P†,9909578,99024,ŽRŒ`“ì,0,0,0
6201,ÔÏº³¶Ýº³ ¶ÌÞ¼·¶²¼Ô,ŽRŒðŠÏŒõ@Š”Ž®‰ïŽÐ,ŽRŒ`Œ§,ŽRŒ`Žs,“S–C’¬,‚Q’š–Ú‚P‚R|‚P‚W,9909567,99024,ŽRŒ`“ì,0,0,0
6201,ÔÏ¶ÞÀ¹ÝÁÖ³,ŽRŒ`Œ§’¡,ŽRŒ`Œ§,ŽRŒ`Žs,¼”g,‚Q’š–Ú‚W|‚P,9908570,99070,ŽRŒ`’†‰›,0,0,0
6201,¶ÌÞ¼·¶Þ²¼Ô ·×Ô¶·ÞÝº³,Š”Ž®‰ïŽÐ@‚«‚ç‚â‚©‹âs,ŽRŒ`Œ§,ŽRŒ`Žs,—·˜U’¬,‚R’š–Ú‚Q|‚RiŽRŒ`’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚P†j,9908611,99091,ŽRŒ`’†‰›,1,0,0
6201,¶ÌÞ¼·¶Þ²¼Ô ÔÏ¶ÞÀ·ÞÝº³,Š”Ž®‰ïŽÐ@ŽRŒ`‹âs,ŽRŒ`Œ§,ŽRŒ`Žs,Žµ“ú’¬,‚R’š–Ú‚P|‚QiŽRŒ`’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚V†j,9908642,99091,ŽRŒ`’†‰›,1,0,0
6202,´Ç²-¼-Êß-¿ÅÙÌßÛÀÞ¸Â (¶ÌÞ) ÖÈ»ÞÜ¼Þ·ÞÖ³¼ÞÖ³,‚m‚d‚bƒp[ƒ\ƒiƒ‹ƒvƒƒ_ƒNƒc@iŠ”j@•Ä‘òŽ–‹Æê,ŽRŒ`Œ§,•Ä‘òŽs,‰º‰Ô‘ò,‚Q’š–Ú‚U|‚W‚O,9928520,992,•Ä‘ò,0,0,0
